SE,TC,Measurement,Measure,Min,Max,Average,StandardDeviation,PopulationVariance,Variance,Median,TrimmedMean (20%),WinshorizedMean (20%),GeometricMean,MAD,MADN,AverageConsumption,MeadianConsumption,AverageConsumption without baseline,MeadianConsumption without baseline
client,-product4close,3,HDD,0.42,5.2,1.04,0.42,1.27,0.58,0.34,0.34,1.02,0.97,1.14,0.89,0.4,0.59,170977.0,566.27,555.38,0.0,-0.02,0.0,-5476.16
client,-product4close,3,GraphicsCard,2.94,20.32,9.65,8.51,10.69,1.75,3.07,3.07,9.56,9.58,9.65,9.49,1.07,1.59,170977.0,5254.33,5205.32,-0.62,-0.71,-337.58,-194403.68
client,-product4close,3,Processor,1.19,173.09,16.09,5.35,30.93,17.96,322.64,322.64,6.54,12.9,25.28,9.75,1.79,2.65,170977.0,8760.84,3560.96,10.89,1.34,5929.5,366902.72
client,-product4close,3,Monitor,6256.58,6279.63,6271.54,6270.71,6272.02,1.72,2.97,2.97,6271.26,6271.36,6271.65,6271.54,0.64,0.95,1036.0,3414790.81,3414638.36,64.13,63.85,34918.14,1.74826408E7
client,-product4close,3,DUT,146.47,244.66,172.26,158.3,185.26,16.54,273.18,273.44,166.81,170.75,175.3,171.5,10.82,16.04,1036.0,93793.85,90826.38,41.73,36.28,22721.57,9933754.24
client,-product4close,4,Time (s),1581.0,549239.0,547.658,138193.25,412565.5,158327.236,2.5043456470281E10,2.5067513585046E10,275371.0,275375.564,275654.5,205068.715,137054.5,203194.218,1042.0,547.658,0.0,547.658,275371.0,547.658,275371.0
client,-product4close,4,HDD,0.42,5.04,1.05,0.42,1.27,0.59,0.34,0.34,1.02,0.97,1.14,0.9,0.4,0.59,172075.0,575.04,558.61,0.01,-0.02,5.48,-5507.42
client,-product4close,4,GraphicsCard,2.95,21.9,9.64,8.51,10.68,1.75,3.06,3.06,9.56,9.57,9.65,9.48,1.07,1.59,172075.0,5279.42,5235.61,-0.63,-0.71,-345.02,-195513.41
client,-product4close,4,Processor,1.19,166.55,16.06,5.35,29.74,17.95,322.13,322.13,6.54,12.85,25.28,9.74,1.79,2.65,172075.0,8795.39,3581.68,10.86,1.34,5947.57,368997.14
client,-product4close,4,Monitor,6267.77,6282.15,6269.97,6269.16,6270.29,1.39,1.93,1.94,6269.76,6269.76,6270.1,6269.97,0.56,0.83,1042.0,3433799.23,3433684.22,62.56,62.35,34261.48,1.716938185E7
client,-product4close,4,DUT,139.25,231.44,171.6,158.0,184.46,16.53,273.02,273.28,165.72,170.11,174.62,170.84,10.54,15.63,1042.0,93978.11,90757.88,41.07,35.19,22492.31,9690305.49
client,-product4close,5,Time (s),1583.0,542972.0,541.389,136637.0,407887.75,156521.197,2.4475099870376E10,2.4498885195809E10,272257.0,272259.66,272519.5,202772.348,135494.0,200880.652,1030.0,541.389,0.0,541.389,272257.0,541.389,272257.0
client,-product4close,5,HDD,0.42,5.49,1.05,0.42,1.27,0.59,0.34,0.34,1.02,0.97,1.14,0.9,0.4,0.59,170111.0,568.46,552.22,0.01,-0.02,5.41,-5445.14
client,-product4close,5,GraphicsCard,2.61,22.04,9.68,8.51,10.76,1.74,3.04,3.04,9.63,9.61,9.75,9.53,1.12,1.66,170111.0,5240.65,5213.58,-0.59,-0.64,-319.42,-174244.48
client,-product4close,5,Processor,1.19,164.17,16.06,5.35,30.34,17.85,318.7,318.7,6.54,12.88,25.28,9.77,1.79,2.65,170111.0,8694.71,3540.68,10.86,1.34,5879.48,364824.38
client,-product4close,5,Monitor,6268.09,6276.08,6271.7,6270.77,6272.68,1.23,1.51,1.52,6271.61,6271.7,6271.74,6271.7,0.92,1.36,1030.0,3395429.39,3395380.67,64.29,64.2,34805.9,1.74788994E7
client,-product4close,5,DUT,147.47,234.66,173.8,159.87,186.54,16.54,273.29,273.56,168.09,172.24,177.61,173.05,10.69,15.84,1030.0,94093.41,91002.08,43.27,37.56,23425.9,1.022597292E7
client,-product4close,6,Time (s),1582.0,545657.0,544.075,137304.0,409892.0,157292.714,2.4717093393057E10,2.4740997738698E10,273595.0,273600.966,273872.0,203766.892,136291.0,202062.268,1035.0,544.075,0.0,544.075,273595.0,544.075,273595.0
client,-product4close,6,HDD,0.42,5.49,1.05,0.42,1.27,0.59,0.34,0.34,1.02,0.97,1.14,0.9,0.4,0.59,170952.0,571.28,554.96,0.01,-0.02,5.44,-5471.9
client,-product4close,6,GraphicsCard,3.5,21.32,9.68,8.51,10.76,1.75,3.06,3.06,9.63,9.61,9.75,9.52,1.12,1.66,170952.0,5266.65,5239.44,-0.59,-0.64,-321.0,-175100.8
client,-product4close,6,Processor,1.19,161.79,16.06,5.35,30.34,17.88,319.78,319.78,6.54,12.87,25.28,9.77,1.79,2.65,170952.0,8737.84,3558.25,10.86,1.34,5908.65,366617.3
client,-product4close,6,Monitor,6268.74,6278.83,6271.55,6270.45,6272.02,1.87,3.48,3.48,6271.03,6271.2,6271.74,6271.55,0.73,1.08,1035.0,3412193.57,3411910.65,64.14,63.62,34896.97,1.74061139E7
client,-product4close,6,DUT,148.36,233.49,174.48,161.16,186.66,16.21,262.43,262.68,169.02,172.88,178.46,173.76,10.39,15.4,1035.0,94930.21,91959.56,43.95,38.49,23912.1,1.053067155E7
client,-product4close,7,Time (s),1581.0,543556.0,541.975,136777.0,408321.0,156691.787,2.4528502094227E10,2.455231617393E10,272545.0,272548.215,272820.5,202984.233,135768.0,201286.879,1031.0,541.975,0.0,541.975,272545.0,541.975,272545.0
client,-product4close,7,HDD,0.42,5.49,1.05,0.42,1.27,0.59,0.35,0.35,1.02,0.98,1.14,0.9,0.4,0.59,170292.0,569.07,552.81,0.01,-0.02,5.42,-5450.9
client,-product4close,7,GraphicsCard,2.85,20.3,9.69,8.52,10.77,1.75,3.06,3.06,9.64,9.63,9.75,9.54,1.13,1.68,170292.0,5251.74,5224.64,-0.58,-0.63,-314.35,-171703.35
client,-product4close,7,Processor,1.19,159.41,16.35,5.35,31.53,18.03,325.21,325.21,6.54,13.2,25.28,9.95,1.79,2.65,170292.0,8861.29,3544.52,11.15,1.34,6043.02,365210.3
client,-product4close,7,Monitor,6267.89,6274.62,6271.22,6270.69,6271.69,0.82,0.68,0.68,6271.12,6271.17,6271.28,6271.22,0.5,0.75,1031.0,3398844.46,3398790.26,63.81,63.71,34583.42,1.736384195E7
client,-product4close,7,DUT,149.87,230.99,176.99,163.62,189.45,16.08,258.16,258.41,172.62,175.61,179.88,176.29,11.12,16.48,1031.0,95924.16,93555.72,46.46,42.09,25180.16,1.147141905E7
client,-product4close,8,Time (s),1582.0,544664.0,543.082,137044.0,409149.5,157014.202,2.4629593750352E10,2.4653459635769E10,273089.0,273097.259,273371.5,203380.204,135797.0,201329.874,1033.0,543.082,0.0,543.082,273089.0,543.082,273089.0
client,-product4close,8,HDD,0.42,5.49,1.06,0.42,1.42,0.59,0.35,0.35,1.02,0.98,1.14,0.91,0.4,0.59,170518.0,575.67,553.94,0.02,-0.02,10.86,-5461.78
client,-product4close,8,GraphicsCard,3.07,20.17,9.77,8.6,10.78,1.76,3.11,3.11,9.65,9.71,9.78,9.62,1.13,1.68,170518.0,5305.91,5240.74,-0.5,-0.62,-271.54,-169315.18
client,-product4close,8,Processor,1.19,171.9,16.36,5.35,31.53,18.09,327.21,327.21,6.54,13.17,25.57,9.93,1.79,2.65,170518.0,8884.82,3551.76,11.16,1.34,6060.8,365939.26
client,-product4close,8,Monitor,6248.73,6274.34,6270.7,6270.01,6271.41,1.47,2.16,2.16,6270.58,6270.7,6270.92,6270.7,0.66,0.98,1033.0,3405504.3,3405439.13,63.29,63.17,34371.66,1.725103213E7
client,-product4close,8,DUT,149.12,246.73,182.26,168.58,194.44,17.35,300.88,301.17,176.43,180.58,185.95,181.47,10.59,15.69,1033.0,98982.13,95815.96,51.73,45.9,28093.63,1.25347851E7
client,-product4close,9,Time (s),1582.0,542045.0,540.463,136408.5,407201.25,156252.58,2.4391118834561E10,2.4414868706844E10,271794.0,271800.898,272066.5,202434.121,135264.5,200540.4,1028.0,540.463,0.0,540.463,271794.0,540.463,271794.0
client,-product4close,9,HDD,0.42,4.95,1.07,0.67,1.52,0.6,0.36,0.36,1.02,0.99,1.14,0.91,0.4,0.59,169814.0,578.3,551.27,0.03,-0.02,16.21,-5435.88
client,-product4close,9,GraphicsCard,3.19,19.96,9.8,8.61,10.81,1.77,3.14,3.14,9.67,9.73,9.84,9.64,1.11,1.65,169814.0,5296.54,5226.28,-0.47,-0.6,-254.02,-163076.4
client,-product4close,9,Processor,1.19,158.82,16.48,5.35,32.12,18.23,332.24,332.24,6.54,13.31,25.57,9.95,1.79,2.65,169814.0,8906.83,3534.63,11.28,1.34,6096.42,364203.96
client,-product4close,9,Monitor,6267.2,6279.68,6272.09,6270.51,6272.37,2.85,8.12,8.13,6271.46,6271.79,6273.16,6272.09,0.93,1.38,1028.0,3389832.58,3389492.09,64.68,64.05,34957.15,1.74084057E7
client,-product4close,9,DUT,153.04,245.21,182.91,169.09,196.15,16.63,276.16,276.43,178.12,181.54,185.57,182.18,11.47,17.01,1028.0,98856.09,96267.27,52.38,47.59,28309.45,1.293467646E7
client,-product4close,10,Time (s),1580.0,545208.0,543.628,137199.5,409563.75,157165.717,2.4677173785072E10,2.4701062627071E10,273374.5,273376.101,273642.0,203595.41,136050.5,201705.708,1034.0,543.628,0.0,543.628,273374.5,543.628,273374.5
client,-product4close,10,HDD,0.42,5.79,1.08,0.67,1.52,0.6,0.36,0.36,1.02,1.0,1.14,0.92,0.5,0.74,170798.0,587.12,554.5,0.04,-0.02,21.75,-5467.49
client,-product4close,10,GraphicsCard,2.74,20.22,9.81,8.61,10.87,1.78,3.16,3.16,9.73,9.75,9.86,9.65,1.12,1.66,170798.0,5332.99,5289.5,-0.46,-0.54,-250.07,-147622.23
client,-product4close,10,Processor,1.19,164.76,16.08,5.35,30.34,18.03,325.15,325.15,6.54,12.86,25.28,9.7,1.79,2.65,170798.0,8741.54,3555.33,10.88,1.34,5914.67,366321.83
client,-product4close,10,Monitor,6263.48,6281.27,6267.66,6266.53,6268.81,1.71,2.91,2.91,6267.25,6267.52,6267.8,6267.66,0.93,1.38,1034.0,3407275.47,3407052.58,60.25,59.84,32753.59,1.635873008E7
client,-product4close,10,DUT,156.92,244.0,183.49,170.26,195.42,15.9,252.58,252.82,178.5,182.05,186.49,182.83,10.44,15.48,1034.0,99750.3,97037.6,52.96,47.97,28790.54,1.311377477E7
client,-product4close,11,Time (s),1581.0,543507.0,541.926,136864.0,408343.0,156667.006,2.4520744234813E10,2.4544550782614E10,272645.0,272611.456,272831.5,203052.424,135698.0,201183.099,1031.0,541.926,0.0,541.926,272645.0,541.926,272645.0
client,-product4close,11,HDD,0.42,6.58,1.1,0.67,1.52,0.62,0.38,0.38,1.02,1.02,1.14,0.94,0.5,0.74,170257.0,596.12,552.76,0.06,-0.02,32.52,-5452.9
client,-product4close,11,GraphicsCard,3.17,21.01,9.84,8.62,10.88,1.77,3.14,3.14,9.74,9.77,9.86,9.68,1.13,1.68,170257.0,5332.55,5278.36,-0.43,-0.53,-233.03,-144501.85
client,-product4close,11,Processor,1.19,162.98,16.13,5.35,30.34,18.07,326.68,326.68,6.54,12.92,25.57,9.72,1.79,2.65,170257.0,8741.27,3544.2,10.93,1.34,5923.25,365344.3
client,-product4close,11,Monitor,6257.96,6277.87,6263.81,6259.73,6266.87,3.58,12.82,12.83,6265.06,6263.86,6263.27,6263.81,2.31,3.42,1031.0,3394521.5,3395198.91,56.4,57.65,30564.63,1.571798425E7
client,-product4close,11,DUT,155.93,235.67,184.25,170.84,196.93,16.19,261.85,262.1,179.53,182.84,187.35,183.56,10.8,16.01,1031.0,99849.87,97291.97,53.72,49.0,29112.26,1.3359605E7
client,-product4close,12,Time (s),1581.0,543805.0,542.224,136863.5,408504.75,156754.856,2.4548274826991E10,2.4572084986862E10,272676.0,272680.946,272950.5,203092.731,135689.5,201170.497,1032.0,542.224,0.0,542.224,272676.0,542.224,272676.0
client,-product4close,12,HDD,0.42,5.29,1.08,0.67,1.52,0.61,0.37,0.37,1.02,1.01,1.14,0.92,0.5,0.74,170354.0,585.6,553.07,0.04,-0.02,21.69,-5453.52
client,-product4close,12,GraphicsCard,2.39,20.28,9.85,8.62,10.9,1.79,3.19,3.19,9.75,9.79,9.91,9.69,1.14,1.69,170354.0,5340.91,5286.68,-0.42,-0.52,-227.73,-141791.52
client,-product4close,12,Processor,1.19,171.9,16.13,5.35,30.34,18.08,326.77,326.77,6.54,12.91,25.57,9.73,1.79,2.65,170354.0,8746.07,3546.14,10.93,1.34,5926.51,365385.84
client,-product4close,12,Monitor,6258.6,6274.67,6260.79,6260.15,6261.18,1.31,1.72,1.72,6260.65,6260.68,6260.8,6260.79,0.5,0.75,1032.0,3394750.6,3394674.69,53.38,53.24,28943.92,1.451727024E7
client,-product4close,12,DUT,158.29,240.68,184.11,170.32,196.59,16.35,266.94,267.2,179.16,182.76,187.17,183.41,11.49,17.04,1032.0,99828.86,97144.85,53.58,48.63,29052.36,1.326023388E7
client,-product4close,13,Time (s),1584.0,542355.0,540.771,136546.0,407437.5,156330.035,2.4415329571062E10,2.4439079891657E10,271984.0,271986.367,272235.5,202588.146,135190.0,200429.948,1029.0,540.771,0.0,540.771,271984.0,540.771,271984.0
client,-product4close,13,HDD,0.42,4.85,1.08,0.67,1.52,0.6,0.37,0.37,1.02,1.0,1.14,0.92,0.5,0.74,169891.0,584.03,551.59,0.04,-0.02,21.63,-5439.68
client,-product4close,13,GraphicsCard,3.19,20.53,9.96,8.76,11.01,1.78,3.18,3.18,9.87,9.9,9.98,9.8,1.13,1.68,169891.0,5386.08,5337.41,-0.31,-0.4,-167.64,-108793.6
client,-product4close,13,Processor,1.19,167.14,16.22,5.35,30.93,18.08,327.06,327.06,6.54,13.01,25.57,9.81,1.79,2.65,169891.0,8771.31,3536.64,11.02,1.34,5959.3,364458.56
client,-product4close,13,Monitor,6254.38,6274.98,6260.27,6257.24,6259.93,4.83,23.33,23.36,6258.44,6259.53,6262.37,6260.27,1.23,1.82,1029.0,3385372.47,3384382.86,52.86,51.03,28585.16,1.387934352E7
client,-product4close,13,DUT,164.39,251.92,190.58,177.42,202.66,16.08,258.26,258.51,186.0,189.17,193.64,189.93,10.94,16.22,1029.0,103060.14,100583.41,60.05,55.47,32473.3,1.508695248E7
client,-product4close,14,Time (s),1583.0,543824.0,542.241,136863.75,408530.5,156765.262,2.4551534121164E10,2.457534744233E10,272691.5,272694.18,272956.0,203096.567,135702.0,201189.029,1032.0,542.241,0.0,542.241,272691.5,542.241,272691.5
client,-product4close,14,HDD,0.42,5.1,1.08,0.67,1.52,0.6,0.36,0.36,1.02,1.01,1.14,0.93,0.5,0.74,170237.0,585.62,553.09,0.04,-0.02,21.69,-5453.83
client,-product4close,14,GraphicsCard,3.18,20.9,10.01,8.83,11.04,1.78,3.18,3.18,9.89,9.95,10.08,9.85,1.13,1.68,170237.0,5427.83,5362.76,-0.26,-0.38,-140.98,-103622.77
client,-product4close,14,Processor,1.19,164.76,16.24,5.35,30.93,18.06,326.21,326.21,6.54,13.04,25.57,9.87,1.79,2.65,170237.0,8805.99,3546.26,11.04,1.34,5986.34,365406.61
client,-product4close,14,Monitor,6235.12,6277.7,6260.1,6258.44,6262.14,2.8,7.84,7.85,6259.33,6259.95,6260.52,6260.1,1.38,2.05,1032.0,3394482.88,3394065.36,52.69,51.92,28570.68,1.415814268E7
client,-product4close,14,DUT,166.1,265.04,191.11,178.35,202.5,15.71,246.41,246.65,187.02,189.73,193.48,190.49,10.94,16.22,1032.0,103627.68,101409.91,60.58,56.49,32848.96,1.540434284E7
client,-product4close,15,Time (s),1582.0,543315.0,541.733,136742.0,408145.0,156614.48,2.4504304649909E10,2.4528095236948E10,272448.0,272443.713,272711.5,202920.457,135697.0,201181.616,1031.0,541.733,0.0,541.733,272448.0,541.733,272448.0
client,-product4close,15,HDD,0.42,4.99,1.09,0.67,1.52,0.61,0.37,0.37,1.02,1.02,1.14,0.93,0.5,0.74,170191.0,590.49,552.57,0.05,-0.02,27.09,-5448.96
client,-product4close,15,GraphicsCard,2.85,21.22,10.01,8.83,11.09,1.79,3.19,3.19,9.89,9.94,10.05,9.85,1.13,1.68,170191.0,5422.75,5357.74,-0.26,-0.38,-140.85,-103530.24
client,-product4close,15,Processor,1.19,175.47,16.34,5.35,31.53,18.16,329.67,329.68,6.54,13.15,25.57,9.9,1.79,2.65,170191.0,8851.92,3542.93,11.14,1.34,6034.91,365080.32
client,-product4close,15,Monitor,6254.92,6269.84,6260.23,6258.18,6261.77,2.1,4.4,4.41,6260.98,6260.26,6259.9,6260.23,1.23,1.82,1031.0,3391373.18,3391779.48,52.82,53.57,28614.34,1.459503936E7
client,-product4close,15,DUT,165.3,250.96,190.88,177.61,202.74,16.19,261.87,262.13,186.23,189.4,193.79,190.22,11.13,16.5,1031.0,103406.0,100886.94,60.35,55.7,32693.59,1.51753536E7
client,-product4close,16,Time (s),1581.0,542290.0,540.709,136489.5,407359.5,156315.304,2.4410728417404E10,2.4434474262168E10,271921.0,271927.451,272196.0,202540.234,135175.0,200407.709,1029.0,540.709,0.0,540.709,271921.0,540.709,271921.0
client,-product4close,16,HDD,0.42,5.54,1.08,0.67,1.52,0.61,0.37,0.37,1.02,1.01,1.14,0.93,0.5,0.74,169870.0,583.97,551.52,0.04,-0.02,21.63,-5438.42
client,-product4close,16,GraphicsCard,2.61,21.22,9.99,8.77,11.02,1.79,3.2,3.2,9.88,9.92,10.0,9.83,1.13,1.68,169870.0,5401.68,5342.2,-0.28,-0.39,-151.4,-106049.19
client,-product4close,16,Processor,1.19,166.55,16.37,5.35,31.53,18.2,331.12,331.12,6.54,13.17,25.57,9.9,1.79,2.65,169870.0,8851.41,3536.24,11.17,1.34,6039.72,364374.14
client,-product4close,16,Monitor,6254.66,6260.39,6257.83,6257.07,6258.61,0.99,0.98,0.98,6257.85,6257.84,6257.81,6257.83,0.77,1.14,1029.0,3383665.0,3383675.82,50.42,50.44,27262.55,1.371569524E7
client,-product4close,16,DUT,164.04,238.87,189.86,176.49,202.54,16.32,266.19,266.45,183.95,188.37,193.35,189.18,10.2,15.12,1029.0,102659.01,99463.42,59.33,53.42,32080.26,1.452601982E7
client,-product4close,17,Time (s),1583.0,542869.0,541.286,136615.5,407791.5,156487.646,2.4464608221824E10,2.4488383351292E10,272189.5,272199.863,272478.0,202733.591,135456.5,200825.056,1030.0,541.286,0.0,541.286,272189.5,541.286,272189.5
client,-product4close,17,HDD,0.42,5.64,1.1,0.67,1.52,0.62,0.39,0.39,1.02,1.02,1.14,0.94,0.5,0.74,170053.0,595.41,552.11,0.06,-0.02,32.48,-5443.79
client,-product4close,17,GraphicsCard,2.38,20.63,9.96,8.75,11.01,1.79,3.2,3.2,9.87,9.89,9.94,9.8,1.13,1.68,170053.0,5391.21,5342.49,-0.31,-0.4,-167.8,-108875.8
client,-product4close,17,Processor,1.19,176.07,16.33,5.35,31.53,18.17,330.08,330.08,6.54,13.14,25.57,9.86,1.79,2.65,170053.0,8839.2,3540.01,11.13,1.34,6024.51,364733.93
client,-product4close,17,Monitor,6253.39,6285.48,6258.95,6257.81,6258.99,3.31,10.95,10.96,6258.44,6258.4,6258.35,6258.94,0.59,0.88,1030.0,3387882.01,3387605.95,51.54,51.03,27897.88,1.388983019E7
client,-product4close,17,DUT,162.2,241.62,189.41,176.78,200.44,15.39,236.77,237.0,185.1,187.99,192.36,188.8,10.32,15.3,1030.0,102524.98,100192.04,58.88,54.57,31870.92,1.485338102E7
client,-product4close,18,Time (s),1582.0,543570.0,541.988,136834.0,408319.0,156680.542,2.4524981597549E10,2.4548792259295E10,272565.0,272573.856,272836.0,203020.916,135731.0,201232.024,1031.0,541.988,0.0,541.988,272565.0,541.988,272565.0
client,-product4close,18,HDD,0.42,5.04,1.08,0.67,1.52,0.6,0.36,0.36,1.02,1.0,1.14,0.92,0.5,0.74,170273.0,585.35,552.83,0.04,-0.02,21.68,-5451.3
client,-product4close,18,GraphicsCard,3.18,20.65,9.95,8.75,11.01,1.79,3.2,3.2,9.87,9.88,9.94,9.79,1.13,1.68,170273.0,5392.78,5349.42,-0.32,-0.4,-173.44,-109026.0
client,-product4close,18,Processor,1.19,168.93,16.25,5.35,31.53,18.08,326.76,326.76,6.54,13.05,25.28,9.84,1.79,2.65,170273.0,8807.31,3544.6,11.05,1.34,5988.97,365237.1
client,-product4close,18,Monitor,6253.65,6285.5,6271.74,6267.44,6277.16,7.68,58.87,58.93,6275.39,6272.59,6269.06,6271.73,3.23,4.79,1031.0,3399207.82,3401186.08,64.33,67.98,34866.09,1.85289687E7
client,-product4close,18,DUT,163.36,251.98,191.01,178.13,203.31,16.02,256.43,256.68,185.31,189.46,194.44,190.36,9.97,14.78,1031.0,103525.13,100435.8,60.48,54.78,32779.43,1.49311107E7
client,-product4close,19,Time (s),1583.0,543997.0,542.414,136921.5,408656.25,156809.112,2.4565270813466E10,2.4589097458289E10,272783.0,272788.016,273060.5,203177.086,135735.5,201238.695,1032.0,542.414,0.0,542.414,272783.0,542.414,272783.0
client,-product4close,19,HDD,0.42,4.89,1.1,0.67,1.52,0.62,0.38,0.38,1.02,1.02,1.14,0.94,0.5,0.74,170296.0,596.66,553.26,0.06,-0.02,32.54,-5455.66
client,-product4close,19,GraphicsCard,2.39,19.88,9.92,8.74,11.0,1.78,3.17,3.17,9.86,9.85,9.93,9.76,1.13,1.68,170296.0,5380.75,5348.2,-0.35,-0.41,-189.84,-111841.03
client,-product4close,19,Processor,1.19,171.9,16.23,5.35,30.93,18.1,327.54,327.54,6.54,13.02,25.57,9.82,1.79,2.65,170296.0,8803.38,3547.39,11.03,1.34,5982.83,365529.22
client,-product4close,19,Monitor,6237.17,6289.9,6267.93,6260.39,6274.89,7.42,55.05,55.11,6269.66,6267.89,6268.06,6267.92,7.19,10.66,1032.0,3399812.98,3400751.36,60.52,62.25,32826.9,1.698074175E7
client,-product4close,19,DUT,163.84,250.59,190.93,177.68,203.35,16.19,261.82,262.08,185.89,189.46,194.33,190.27,10.75,15.94,1032.0,103563.11,100829.34,60.4,55.36,32761.81,1.510126688E7
client,-product4close,20,Time (s),1582.0,543563.0,541.981,136824.0,408323.0,156681.085,2.4525151609891E10,2.4548962436697E10,272579.0,272575.091,272841.0,203020.045,135744.0,201251.297,1031.0,541.981,0.0,541.981,272579.0,541.981,272579.0
client,-product4close,20,HDD,0.42,5.64,1.08,0.67,1.52,0.6,0.36,0.36,1.02,1.0,1.14,0.92,0.5,0.74,170276.0,585.34,552.82,0.04,-0.02,21.68,-5451.58
client,-product4close,20,GraphicsCard,3.41,20.66,9.92,8.74,11.0,1.77,3.14,3.14,9.86,9.86,9.93,9.76,1.13,1.68,170276.0,5376.45,5343.93,-0.35,-0.41,-189.69,-111757.39
client,-product4close,20,Processor,1.19,163.58,16.33,5.35,31.53,18.14,329.16,329.16,6.54,13.14,25.57,9.87,1.79,2.65,170276.0,8850.55,3544.56,11.13,1.34,6032.25,365255.86
client,-product4close,20,Monitor,6266.55,6278.57,6271.78,6268.53,6275.77,3.67,13.43,13.44,6269.61,6271.62,6272.37,6271.78,2.04,3.02,1031.0,3399185.6,3398009.5,64.37,62.2,34887.32,1.69544138E7
client,-product4close,20,DUT,167.15,245.4,191.33,177.93,203.85,16.27,264.3,264.56,186.12,189.83,194.75,190.66,10.74,15.93,1031.0,103697.22,100873.5,60.8,55.59,32952.44,1.515266661E7
client,-product4close,21,Time (s),1586.0,541915.0,540.329,136419.25,407102.75,156205.096,2.4376296649107E10,2.4400032088882E10,271761.0,271761.713,272021.0,202429.581,135210.5,200460.341,1028.0,540.329,0.0,540.329,271761.0,540.329,271761.0
client,-product4close,21,HDD,0.42,5.99,1.09,0.67,1.52,0.62,0.38,0.38,1.02,1.02,1.14,0.93,0.5,0.74,169763.0,588.96,551.14,0.05,-0.02,27.02,-5435.22
client,-product4close,21,GraphicsCard,2.95,20.21,9.89,8.73,10.99,1.77,3.15,3.15,9.77,9.83,9.93,9.74,1.12,1.66,169763.0,5343.85,5279.01,-0.38,-0.5,-205.33,-135880.5
client,-product4close,21,Processor,1.19,162.39,16.22,5.35,30.93,18.02,324.58,324.58,6.54,13.03,25.28,9.84,1.79,2.65,169763.0,8764.14,3533.75,11.02,1.34,5954.43,364159.74
client,-product4close,21,Monitor,6258.49,6273.47,6267.82,6267.85,6269.1,2.63,6.93,6.94,6268.4,6268.32,6265.96,6267.82,0.62,0.92,1028.0,3386684.91,3386998.3,60.41,60.99,32641.27,1.657470339E7
client,-product4close,21,DUT,165.78,252.96,190.42,177.36,203.36,15.96,254.59,254.84,184.99,188.93,194.09,189.77,9.96,14.77,1028.0,102889.45,99955.46,59.89,54.46,32360.3,1.480010406E7
client,-product4close,22,Time (s),1582.0,543444.0,541.862,136798.0,408244.0,156644.965,2.4513845278744E10,2.4537645128529E10,272521.0,272520.359,272778.0,202986.533,135723.0,201220.163,1031.0,541.862,0.0,541.862,272521.0,541.862,272521.0
client,-product4close,22,HDD,0.42,5.04,1.07,0.67,1.52,0.6,0.36,0.36,1.02,1.0,1.14,0.92,0.5,0.74,170250.0,579.79,552.7,0.03,-0.02,16.26,-5450.42
client,-product4close,22,GraphicsCard,3.17,20.32,9.86,8.64,10.9,1.77,3.15,3.15,9.75,9.79,9.87,9.7,1.13,1.68,170250.0,5342.76,5283.15,-0.41,-0.52,-222.16,-141710.92
client,-product4close,22,Processor,1.19,162.98,16.25,5.35,30.93,18.11,327.79,327.79,6.54,13.05,25.57,9.84,1.79,2.65,170250.0,8805.26,3543.78,11.05,1.34,5987.58,365178.14
client,-product4close,22,Monitor,6257.75,6275.68,6265.82,6265.96,6267.67,3.3,10.88,10.89,6267.16,6266.24,6263.86,6265.82,0.66,0.97,1031.0,3395209.76,3395935.85,58.41,59.75,31650.16,1.628312975E7
client,-product4close,22,DUT,164.18,239.65,189.81,176.47,202.28,16.25,263.74,264.0,184.45,188.35,193.08,189.14,10.67,15.82,1031.0,102850.83,99946.45,59.28,53.92,32121.58,1.469433232E7
client,-product4close,23,Time (s),1584.0,547184.0,545.6,137717.25,411042.25,157725.97,2.485351487851E10,2.4877481623812E10,274384.0,274384.514,274651.0,204362.364,136531.0,202418.087,1038.0,545.6,0.0,545.6,274384.0,545.6,274384.0
client,-product4close,23,HDD,0.42,5.29,1.09,0.67,1.52,0.62,0.38,0.38,1.02,1.02,1.14,0.93,0.5,0.74,171408.0,594.7,556.51,0.05,-0.02,27.28,-5487.68
client,-product4close,23,GraphicsCard,3.5,23.26,9.89,8.73,10.99,1.77,3.14,3.14,9.77,9.82,9.92,9.73,1.13,1.68,171408.0,5395.98,5330.51,-0.38,-0.5,-207.33,-137192.0
client,-product4close,23,Processor,1.19,168.93,16.14,5.35,30.34,18.08,326.77,326.77,6.54,12.91,25.57,9.78,1.79,2.65,171408.0,8805.98,3568.22,10.94,1.34,5968.86,367674.56
client,-product4close,23,Monitor,6258.18,6277.2,6271.21,6269.28,6274.69,4.78,22.8,22.82,6272.75,6272.02,6268.47,6271.21,2.75,4.08,1038.0,3421572.18,3422412.4,63.8,65.34,34809.28,1.792825056E7
